Melioidose,C0025229,True
Sarcoma,C0205944,True
Hipoparatireoidismo,C0020626,True
Focomelia,C0002447,True
Overdose,C0581388,True
Bronquiectasia,C0006267,True
Ileostomia,C0020883,True
Síndrome de Crigler-Najjar,C0010324,True
Esteatonecrose,C0015668,True
Síndrome de Down,C0013080,True
Sodoku,C0034686,True
Síndrome de Dubin-Johnson,C0022350,True
Albinismo,C0001916,True
Hepatoblastoma,C0206624,True
Anquilose,C0003090,True
Pancreatite,C0030305,True
Doença de Whipple,C0023788,True
Blastomicose,C0005716,True
Lipidose,C0023794,True
Síndrome de Asherman,C0018414,True
Diverticulose,C0012817,True
Síndrome de Arnold-Chiari,C0003803,True
Síndrome de Brown-Séquard,C0242644,True
Siderose,C0037061,True
Linfoma de Hodgkin,C0019829,True
Síndrome de Kleine-Levin,C0206085,True
Síndrome de Chediak-Higashi,C0007965,True
Cicatriz,C2004491,True
Broncopneumonia,C0006285,True
Rinofima,C0035466,True
Carcinossarcoma,C0007140,True
Blefaroplastia,C0197213,True
Fibromialgia,C0016053,True
Síndrome de Bardet-Biedl,C0752166,True
Síndrome de Sézary,C0036920,True
Síndrome de Mallory-Weiss,C0024633,True
Doença de Pompe,C0017921,True
Doença de Peyronie,C0030848,True
Bronquite,C0006277,True
Prosopagnosia,C0234512,True
Síndrome de Adams-Stokes,C0001396,True
Síndrome de Goodpasture,C0403529,True
Síndrome de Cushing,C0010481,True
Sigmoidoscopia,C0037075,True
Glioma,C0017638,True
Metaplasia,C0025568,True
Curetagem,C0010468,True
Hipocapnia,C0085383,True
Actinomicose,C0001261,True
Síndrome de Klippel-Trenaunay-Weber,C0022739,True
Microcefalia,C0025958,True
Angioedema,C0002994,True
Edema,C0013604,True
Acne,C0001144,True
Prolactinoma,C0033375,True
Cetose,C0022638,True
Síndrome de Horner,C0019937,True
Doença de Niemann-Pick,C0028064,True
Osteomalacia,C0029442,True
Fibrose,C0016059,True
Aspergilose,C0004030,True
Eletromiografia,C0013839,True
Histiocitose,C0019618,True
Hiperaldosteronismo,C0020428,True
Osteocondroma,C0029423,True
Pneumoperitônio,C0032320,True
Síndrome de West,C0037769,True
Síndrome de Sturge-Weber,C0038505,True
Orquite,C0029191,True
Retrognatismo,C0035353,True
Uveíte,C0042164,True
Cãibra,C0010263,True
Tripanossomíase,C0041227,True
Osteoartrite,C0029408,True
Fungemia,C0085082,True
Síndrome de Poland,C0032357,True
Osteosclerose,C0029464,True
Doença de Ollier,C0014084,True
Dracunculíase,C0013100,True
Toxoplasmose,C0040558,True
Pericardiocentese,C0191234,True
Candidíase,C0006840,True
Síndrome de Prader-Willi,C0032897,True
Síndrome de Caplan,C0006915,True
Sardas,C0016689,True
Síndrome de Bernard-Soulier,C0005129,True
Tendinite,C0039503,True
Nefrite,C0027697,True
Síndrome de Kallmann,C0162809,True
Craniossinostose,C0010278,True
Síndrome de Apert,C0001193,True
Síndrome de Budd-Chiari,C0856761,True
Gigantismo,C0017547,True
Síndrome de Treacher Collins,C0242387,True
Linfadenopatia,C0024228,True
Erisipela,C0014733,True
Contratura de Volkmann,C0042951,True
Parkinsonismo,C0242422,True
Equimose,C0013491,True
Ascite,C0003962,True
Disenteria,C0013369,True
Imunoterapia,C0021083,True
Braquidactilia,C0221357,True
Insulinoma,C0021670,True
Mastectomia,C0024881,True
Traqueíte,C0040584,True
Osteíte,C0029400,True
Uretrite,C0041976,True
Mucocele,C0026683,True
Ictiose,C0020757,True
Menorragia,C0025323,True
Duodenopancreatectomia,C0085162,True
Coccidioidomicose,C0009186,True
Monoplegia,C0018991,True
Encondroma,C0936248,True
Natimorto,C0595939,True
Hiperprolactinemia,C0020514,True
Hipersensibilidade,C0020517,True
Dor,C0030193,True
Esporotricose,C0038034,True
Ronco,C0037384,True
Urticária,C0042109,True
Doença de Pick,C0236642,True
Ceratite,C0022568,True
Dacriocistite,C0010930,True
Difilobotríase,C0012561,True
Hematoma,C0018944,True
Pirose,C0018834,True
Onfalocele,C0795690,True
Síndrome de Sly,C0085132,True
Parasitemia,C0242723,True
Endoscopia,C0014245,True
Lipossarcoma,C0023827,True
Hipercalcemia,C0020437,True
Pericardite,C0031046,True
Doença de Urbach-Wiethe,C0023795,True
Vaginismo,C0042266,True
Fístula,C0016169,True
Hemianopsia,C0018979,True
Faringite,C0031350,True
Conjuntivite,C0009763,True
Endocardite,C0014118,True
Escorbuto,C0036474,True
Síndrome de Tietze,C0040213,True
Tularemia,C0041351,True
Condrocalcinose,C0033802,True
Síndrome de Capgras,C0006895,True
Aterosclerose,C0004153,True
Síndrome de Zollinger-Ellison,C0043515,True
Fetoscopia,C0002632,True
Vaginite,C0042267,True
Sarampo,C0025007,True
Bursite,C0006444,True
Síndrome de DiGeorge,C0012236,True
Hordéolo,C0019917,True
Rânula,C2242813,True
Hiperemia,C0020452,True
Hipoglicemia,C0020615,True
Tendinopatia,C0039503,True
Doença de Machado-Joseph,C0024408,True
Esofagectomia,C0085198,True
Hemibalismo,C0013384,True
Osteoblastoma,C0029417,True
Asbestose,C0003949,True
Encefalopatia,C0006111,True
Pneumonite,C0032285,True
Hipertricose,C0020555,True
Asma,C0004096,True
Cardiomegalia,C0018800,True
Triquinose,C0040896,True
Doença de Canavan,C0206307,True
Caquexia,C0006625,True
Lobotomia,C0018426,True
Tetralogia de Fallot,C0039685,True
Tumor de Warthin,C0001429,True
Adenocarcinoma,C0001418,True
Fadiga,C0015672,True
Espirometria,C0037981,True
Acondroplasia,C0001080,True
Lepra,C0023343,True
Histoplasmose,C0019655,True
Linfocitose,C0024282,True
Ataxia de Friedreich,C0016719,True
Doença de Fabry,C0002986,True
Reticulocitose,C0206160,True
Envelhecimento,C0001811,True
Doença de Batten,C0022340,True
Síndrome de Li-Fraumeni,C0085390,True
Contracepção,C0700589,True
Miíase,C0027030,True
Noma,C0028271,True
Foliculite,C0016436,True
Síndrome de Sjögren,C0086981,True
Sinusite,C0037199,True
Bronquiolite,C0006271,True
Síndrome de Wiskott-Aldrich,C0043194,True
Ecocardiografia,C0013516,True
Glaucoma,C0017601,True
Artrogripose,C0003886,True
Mediastinite,C0025064,True
Síndrome de Bartter,C0004775,True
Agnosia,C0001816,True
Adenoidectomia,C0001425,True
Pancitopenia,C0030312,True
Biblioterapia,C0005365,True
Criptococose,C0010414,True
Tiroidectomia,C0040145,True
Adrenoleucodistrofia,C0162309,True
Anaplasmose,C0002797,True
Viremia,C0042749,True
Crioglobulinemia,C0010403,True
Paralisia de Bell,C0376175,True
Cleptomania,C0021122,True
Disfonia,C0264588,True
Síndrome de Melkersson-Rosenthal,C0025235,True
Audiometria,C0004286,True
Síndrome de Gitelman,C0268450,True
Micrognatismo,C0025990,True
Drogadição,C0013146,True
Hipoestesia,C0020580,True
Fibroadenoma,C0206650,True
Divertículo de Zenker,C0085232,True
Trissomia,C0041107,True
Síndrome de Klippel-Feil,C0022738,True
Pterígio,C0033999,True
Arterite de Takayasu,C0003510,True
Sobrepeso,C0497406,True
Pneumoconiose,C0004681,True
Odontoma,C0028882,True
Hipercapnia,C0020440,True
Linfedema,C0024236,True
Laminectomia,C0022983,True
Abscesso,C0000833,True
Reumatismo,C0035435,True
Trismo,C0041105,True
Anemia de Fanconi,C0015625,True
Pneumotórax,C0032326,True
Ocronose,C0028817,True
Pasteurelose,C0030636,True
Osteoporose,C0001787,True
Timectomia,C0040071,True
Oftalmoplegia,C0029089,True
Anedonia,C0178417,True
Hérnia,C0019270,True
Hipoproteinemia,C0020639,True
Agranulocitose,C0001824,True
Leucoplasia,C0023531,True
Sonambulismo,C0037672,True
Ambliopia,C0002418,True
Avitaminose,C0376286,True
Esplenomegalia,C0038002,True
Hiperglicemia,C0020456,True
Pneumocistose,C0032305,True
Meningite,C0025289,True
Macroglossia,C0024421,True
Exoftalmia,C0015300,True
Gastrite,C0017152,True
Síndrome de Maffucci,C0014084,True
Retinoblastoma,C0035335,True
Hipersonia,C0020524,True
Fotofobia,C0085636,True
Cólica,C0000729,True
Embolia,C0013922,True
Epilepsia,C0014544,True
Pneumonia,C0032285,True
Rinite,C0035455,True
Leishmaniose,C0023281,True
Artrodese,C0003881,True
Hiperamonemia,C0220994,True
Encefalite,C0014038,True
Bruxismo,C0006325,True
Linfangioleiomiomatose,C0751674,True
Anemia,C0002871,True
Fasciculação,C0015644,True
Síndrome de Cockayne,C0009207,True
Sepse,C0034189,True
Enterobíase,C0086227,True
Retinoscopia,C0455973,True
Mucormicose,C0026718,True
Hemartrose,C0018924,True
Brucelose,C0006309,True
Hemangioma,C0018916,True
Cardiotocografia,C0007208,True
Xerostomia,C0043352,True
Piromania,C0003824,True
Hiperpituitarismo,C0020506,True
Bradicardia,C0428977,True
Paralisia,C0522224,True
Piúria,C0034359,True
Fluoroscopia,C0016356,True
Síndrome de Sjögren-Larsson,C0037231,True
Menopausa,C0025320,True
Cistectomia,C0010651,True
Trombofilia,C0398623,True
Periostite,C0031111,True
Doença de Tay-Sachs,C0039373,True
Angiomiolipoma,C0206633,True
Doença de Erdheim-Chester,C0878675,True
Psicodrama,C0033889,True
Balneoterapia,C0004710,True
Gangrena,C0017086,True
Diverticulite,C0012813,True
Laringectomia,C0023065,True
Insônia,C0021603,True
Angina de Prinzmetal,C0002963,True
Progeria,C0033300,True
Episiotomia,C0014586,True
Gastrectomia,C0017118,True
Alcoolismo,C0001973,True
Prurido,C0033774,True
Mediastinoscopia,C0025065,True
Doença de Refsum,C0034960,True
Broncoscopia,C0006290,True
Doença de Kienböck,C0022682,True
Síndrome de Brugada,C1142166,True
Anafilaxia,C0002792,True
Respiração de Cheyne-Stokes,C0008039,True
Micetoma,C0024449,True
Hipovolemia,C0546884,True
Hiperacusia,C0034880,True
Tuberculose,C0041296,True
Miosite,C0027121,True
Mucolipidose,C0020725,True
Xantoma,C0043325,True
Colecistectomia,C0008320,True
Síndrome de Reye,C0035400,True
Psicocirurgia,C0018426,True
Xenoenxerto,C0520484,True
Morgellons,C2350431,True
Noctúria,C0028734,True
Uremia,C0041948,True
Tétano,C0039614,True
Anomalia de Ebstein,C0013481,True
Gripe,C0021400,True
Hipoventilação,C3203358,True
Babesiose,C0004576,True
Angioplastia,C0162577,True
Fimose,C0031538,True
Argiria,C0003782,True
Linfoma de Burkitt,C0006413,True
Hipóxia,C0003130,True
Nefrectomia,C0027695,True
Miopia,C0027092,True
Síndrome de Riley-Day,C0013364,True
Neutropenia,C0027947,True
Eosinofilia,C0014457,True
Leucemia,C0023418,True
Hipercalciúria,C0020438,True
Distonia,C0013421,True
Rinoplastia,C0035467,True
Laringite,C0023067,True
Narcolepsia,C0027404,True
Hipodontia,C0020608,True
Eclampsia,C0013537,True
Paracentese,C0034115,True
Ultrassonografia,C0009600,True
Teste de Schilling,C0036313,True
Radioterapia,C0205918,True
Mastite,C0024894,True
Flebotomia,C0190979,True
Pneumonectomia,C0032284,True
Teratoma,C0039538,True
Condrossarcoma,C0008479,True
Paniculite,C0030326,True
Doença de Hirschsprung,C0019569,True
Hamartoma,C0018552,True
Vitamina K,C0042878,True
Doença de Gaucher,C0017205,True
Hipotermia,C0020672,True
Epiglotite,C0014541,True
Tracoma,C0040592,True
Infertilidade,C0021359,True
Vitrectomia,C0042903,True
Síndrome de Hunter,C0026705,True
Radiculopatia,C0034544,True
Neurastenia,C0027804,True
Papiloma,C0030354,True
Hepatite,C0019158,True
Síndrome de Wolfram,C0043207,True
Doença de Castleman,C0017531,True
Vaccinia,C0042214,True
Hiponatremia,C0020625,True
Encefalocele,C0014065,True
Macroglobulinemia de Waldenström,C0024419,True
Intussuscepção,C0021933,True
Hemoptise,C0019079,True
Síndrome de Gerstmann,C0017494,True
Tontura,C0012833,True
Pleurisia,C0032231,True
Silicose,C0037116,True
Pulpite,C0034103,True
Homocistinúria,C0019880,True
Eletroencefalografia,C0013819,True
Sífilis,C0039128,True
Síndrome de Turner,C0041408,True
Síndrome de Waterhouse-Friderichsen,C0043068,True
Amiloidose,C0002726,True
Tumor de Krukenberg,C0022790,True
Tenossinovite,C0039520,True
Doença de Wilson,C0019202,True
Angiodisplasia,C0085411,True
Ependimoma,C0014474,True
Cervicite,C0007860,True
Fasciolíase,C0015652,True
Síndrome de Fanconi,C0015624,True
Síndrome de Pierre Robin,C0031900,True
Eritrasma,C0014752,True
Hiperplasia,C0020507,True
Eritema,C0041834,True
Hiperfosfatemia,C0085681,True
Macrostomia,C0024433,True
Síndrome de Ehlers-Danlos,C0013720,True
Terapia,C0039796,True
Síndrome de Hamman-Rich,C0034069,True
Artrite,C0003864,True
Encoprese,C0014089,True
Gastroenterite,C0017160,True
Esofagite,C0014868,True
Síndrome de Miller-Dieker,C0265219,True
Endometriose,C0014175,True
Flebografia,C0031545,True
Afasia,C0003537,True
Hemiplegia,C0018991,True
Hipertrigliceridemia,C0020557,True
Doença de Lyme,C0024198,True
Miose,C0026205,True
Doença de Behçet,C0004943,True
Nocardiose,C0028242,True
Neuroblastoma,C0027819,True
Meningismo,C0025287,True
Nefroblastoma,C0027708,True
Síndrome de Alagille,C0085280,True
Adenoma,C0001430,True
Vertigem,C0042571,True
Meningioma,C0025286,True
Retinite,C0035333,True
Feocromocitoma,C0031511,True
Monossomia,C0026499,True
Catatonia,C0007398,True
Síndrome de Lown-Ganong-Levine,C0024054,True
Hiperestesia,C0020453,True
Síndrome de Alpers,C0004712,True
Acatalasia,C0268419,True
Glicosúria,C0017979,True
Cromoterapia,C0085102,True
Lipodistrofia,C0023787,True
Torcicolo,C0040485,True
Eletroterapia,C0013787,True
Pielonefrite,C0034186,True
Disfagia,C0011168,True
Metatarsalgia,C0025587,True
Diplopia,C0012569,True
Papiledema,C0030353,True
Síndrome de Alport,C0027706,True
Histerotomia,C0020711,True
Mesotelioma,C0025500,True
Arteriosclerose,C0003850,True
Peritonite,C0031154,True
Polipose adenomatosa familiar,C0032580,False
Acantose nigricans,C0000889,False
Transtorno do ciclo vigília-sono,C0236811,False
Aneurisma da aorta,C0003486,False
Obstrução intestinal,C0021843,False
Câncer de pênis,C0030849,False
Enxerto médico,C0206152,False
Síndrome de secreção inapropriada de hormônio antidiurético,C0021141,False
Valvopatia,C0018824,False
Dermatite atópica,C0011615,False
Rotavirus,C0035869,False
Cricotireoidotomia,C0040591,False
Teste RAST,C0034554,False
Leucemia mieloide,C0023470,False
Síndrome paraneoplásica,C0030472,False
Câncer ovariano,C0919267,False
Carcinoma medular da tiroide,C0040136,False
Síndrome pós-pólio,C0080040,False
Tempo de sangramento,C0005729,False
Carcinoma basocelular,C0007117,False
Piedra preta,C0031898,False
Amputação,C0002694,False
Hipoglicemia reativa,C0020615,False
Aparelho de Ilizarov,C0282514,False
Hipertermia maligna,C0024591,False
Embolia gordurosa,C0013928,False
Hérnia diafragmática,C0019284,False
Colelitíase,C0242216,False
Dorsalgia,C0004604,False
Vasoespasmo coronariano,C0010073,False
Doença parasitária,C0030499,False
Infeção puerperal,C0034041,False
Câncer vaginal,C0042237,False
Síndrome de McCune-Albright,C0016065,False
Carcinoma bronquíolo-alveolar,C0007120,False
Escala de Inteligência Wechsler para Adultos,C0043089,False
Espondilite anquilosante,C0038013,False
Retenção urinária,C0080274,False
Tempo de protrombina,C0033707,False
Prurido anal,C0033775,False
Febre da água negra,C0005681,False
Catalepsia patológica,C0007370,False
Molusco contagioso,C0026393,False
Dançaterapia,C0010962,False
Diagnóstico diferencial,C0011906,False
Estado asmático,C0038218,False
Deficiência de piridoxina,C0936215,False
Transtorno alimentar,C0003621,False
Enxerto ósseo,C0005976,False
Giardiose,C0017536,False
Amenorreia,C0002453,False
Biofeedback,C0005491,False
Síndrome do alcoolismo fetal,C0015923,False
Síndrome XYY,C0043379,False
Mucolipidose II,C0020725,False
Punção aspirativa por agulha fina,C0085846,False
Diabetes MODY,C0011860,False
Síndrome do atraso das fases do sono,C0236811,False
Fibrilhação ventricular,C0042510,False
Leishmaniose cutânea,C0023283,False
Tricoleucemia,C0023443,False
Necrose das papilas renais,C0022667,False
Síndrome de Kartagener,C0008780,False
Miastenia grave,C0026896,False
Placenta prévia,C0032046,False
Cisto pilonidal,C0031925,False
Usuário(a):DocElisa/esclerose múltipla,C0042485,False
Síndrome de Gerstmann-Sträussler-Scheinker,C0017495,False
Teste psicológico,C0033905,False
Tireoidite de De Quervain,C0040149,False
Câncer de pulmão,C0007121,False
Aderência (patologia),C0001511,False
Filaríase,C0013755,False
Cancro do estômago,C0024623,False
Folie à deux,C0036939,False
Delirium tremens,C0001957,False
Dispneia,C0013404,False
Ponte aorto-coronária,C0010055,False
Distócia,C0013418,False
Artrite psoriática,C0003872,False
Rubéola,C0035920,False
Cálculo renal,C0022650,False
Emergência hipertensiva,C0020540,False
Adenoma pleomórfico,C0026277,False
Embolia amniótica,C0013927,False
Pneumonia por aspiração,C0032290,False
Incontinência urinária,C0042024,False
Otite média,C0029882,False
Tomografia computadorizada,C0008794,False
Sialorreia,C0013132,False
Hipotensão postural,C0020651,False
Transtorno de personalidade paranoide,C0030477,False
Insuficiência hepática,C0085605,False
Mucopolissacaridose tipo III B,C0026706,False
Queimadura,C0006434,False
Anemia hemolítica,C0002878,False
Abscesso amebiano,C0023885,False
Eletrocardiograma,C1623258,False
Dermatite de contato,C0011616,False
Ruptura prematura de membranas,C0015944,False
Torsades de pointes,C0040479,False
Traqueostomia,C0040591,False
Ovarite,C0029051,False
Teste de gravidez,C0032976,False
Hiper-reflexia,C0034933,False
Quelite angular,C0007971,False
Febre reumática,C0035436,False
Esquizencefalia,C1955869,False
Histerosalpingografia,C0020709,False
Retinopatia hipertensiva,C0152132,False
Síndrome de Jervell e Lange-Nielsen,C0022387,False
Síndrome hemolítico-urêmica,C0019061,False
Anisakis,C0162576,False
Bruit,C0018808,False
Pé chato,C0016202,False
Colite pseudomembranosa,C0014358,False
Câncer de laringe,C0007107,False
Claudicação intermitente,C0021775,False
